-----  Network Simulator Version    2.3 -------- 

Enter the number of messages to simulate: Packet loss probability [enter number between 0.0 and 1.0]: Packet corruption probability [0.0 for no corruption]: Packet out-of-order probability [0.0 for no out-of-order]: Average time between messages from sender's layer5 [ > 0.0]: Enter Level of tracing desired: Do you want actions randomized: (1 = yes, 0 = no)? Do you want Bidirectional: (1 = yes, 0 = no)? Input parameters:
Number of Messages = 100  Lost Packet Prob. =   0.100
Corrupt Packet Prob. =   0.100  Out Of Order Prob. =   0.100
Ave. time between messages =   100.00  Trace level = 1
Randomize = 1  Bi-directional = 0

A:     157.7925,  Layer 5 to 4  Message = !fEVhy->Pbs'2J3m~2DU
B:     168.5827,  Layer 4 to 5  Message = !fEVhy->Pbs'2J3m~2DU
A:     176.2463,  Layer 5 to 4  Message = ##i.Qt9]!Eh-Ps8[~Dg,
B:     185.9283,  Layer 4 to 5  Message = ##i.Qt9]!Eh-Ps8[~Dg,
A:     186.0582,  Layer 5 to 4  Message = $X$d:oFzQ(]3h>sJ~U,a
A:     207.5614,  Layer 5 to 4  Message = %kS%$jR:#iQ9!hP8~gO7
A:     341.6959,  Layer 5 to 4  Message = &}wq&e_XRLF?93-'~xrl
A:     346.9597,  Layer 5 to 4  Message = '2=IT'kv$x:FQ]hs~,7C
A:     526.0384,  Layer 5 to 4  Message = (Eb~=Z(6SpxLi(Eb~=Zw
A:     690.8773,  Layer 5 to 4  Message = dW(V'U&)%S$R2Q!P~O}N
A:     713.5424,  Layer 5 to 4  Message = *jL.nP2r*6vX:z]>~aC%
A:     846.2240,  Layer 5 to 4  Message = +fpdWK>2&+k_RF3-~rfY
A:    1025.3019,  Layer 5 to 4  Message = ,16;AFKPUZ,ejoty~&+0
A:    1186.8519,  Layer 5 to 4  Message = -DZq*AWn'=T-$:Qh~7Ne
A:    1358.6288,  Layer 5 to 4  Message = .V~Iq;d.V~Iq.d.V~Iq;
A:    1412.2241,  Layer 5 to 4  Message = xiE~Z6pL(b=wSxiE~Z6p
A:    1589.5590,  Layer 5 to 4  Message = d{iVD1|jWE2}2X03~lYG
A:    1656.0869,  Layer 5 to 4  Message = 10x.-,+*)('&%$#1~}|{
A:    1791.6925,  Layer 5 to 4  Message = 2CSdt'7HXiy,<M^n21BR
A:    1914.0049,  Layer 5 to 4  Message = 3Uw;^!Df*Ln2Tv:]~3e)
A:    2018.5647,  Layer 5 to 4  Message = 4f=qGzP&Yxc8lB3K~T4^
A:    2155.4784,  Layer 5 to 4  Message = 5zbI0u]D+pW>&kR9~fM5
B:    2169.1051,  Layer 4 to 5  Message = $X$d:oFzQ(]3h>sJ~U,a
A:    2263.2657,  Layer 5 to 4  Message = 6x(~wpibZSLE=6x(~wpi
A:    2306.8271,  Layer 5 to 4  Message = d7LVaku!,6AK2`jt~+5?
A:    2331.4146,  Layer 5 to 4  Message = 8T8.Jf$?[w5Qm+Gc~<Xt
A:    2372.9231,  Layer 5 to 4  Message = 9g693a0^-Z*W'T$Q~N{K
A:    2406.8589,  Layer 5 to 4  Message = :yZ;:[<{]=|^>}_?~`A!
A:    2566.2209,  Layer 5 to 4  Message = ;.~qd;I;.~qdVI;.~qdV
A:    2762.9843,  Layer 5 to 4  Message = <AEIMQ<Y^bfjnrvz~%)-
A:    2765.3853,  Layer 5 to 4  Message = =fi~6Lb=xEZp(=3i~6Lb
A:    2918.4707,  Layer 5 to 4  Message = dfxV}Gn7>(Ov2g0W~Ho8
A:    3026.1089,  Layer 5 to 4  Message = ?xS.gBzU0?D|W2kF~Y4m
A:    3100.5279,  Layer 5 to 4  Message = A-wdP<)s`LA%o[H4~kWD
A:    3260.5707,  Layer 5 to 4  Message = B?=;97531x-B)'%#~|zx
A:    3299.7849,  Layer 5 to 4  Message = CRbq#2BQap!1CP`o~0?O
A:    3373.1947,  Layer 5 to 4  Message = De(Ij-No2St7XD<^~Bc&
A:    3571.4526,  Layer 5 to 4  Message = EwL~S(Zxb6i=pEEL~S(Z
A:    3692.3979,  Layer 5 to 4  Message = d,pV<#gM3w^D2nTF~eK1
A:    3819.6219,  Layer 5 to 4  Message = Gf6.&{skcZRJB93)Gvnf
A:    3874.3173,  Layer 5 to 4  Message = HQZdmv!+4=GPYclu~H3<
A:    3939.5415,  Layer 5 to 4  Message = Id~;Vq.Id~;Vq.Id~;Iq
A:    3961.6449,  Layer 5 to 4  Message = JvEq?l:g5b0]+W&R~MyJ
A:    4054.3587,  Layer 5 to 4  Message = K+iI)gG'eE%cC#aA~_>|
A:    4094.4381,  Layer 5 to 4  Message = LLx~pbSE6(wiZL=x~pbS
A:    4108.7317,  Layer 5 to 4  Message = dPMVY]`cfilo2ux{~$'*
A:    4141.0958,  Layer 5 to 4  Message = NcwNCWl#7Lau,AUj~5J_
B:    4182.3849,  Layer 4 to 5  Message = %kS%$jR:#iQ9!hP8~gO7
B:    4194.3311,  Layer 4 to 5  Message = &}wq&e_XRLF?93-'~xrl
A:    4285.2124,  Layer 5 to 4  Message = Ou=dORxAgxU{Dj2X~Gm5
A:    4443.9637,  Layer 5 to 4  Message = Pfb;sP'_8pJ$[53G~X2j
A:    4617.8399,  Layer 5 to 4  Message = Q<(q]HQ|hS>*s_J5~jUA
A:    4755.0418,  Layer 5 to 4  Message = ROLIFC?R9630-*'$~{xu
A:    4905.8944,  Layer 5 to 4  Message = Sbp~x=LZSw(6ESbp~x=L
